timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
9297682966000,0,-0.461613016318362,10.0161840793356,-0.997056792793536,0.48533243,-0.06719518,-0.076052725,206.22063,-67.97406,-21.807772,STD
9297687962000,0.004996,-0.517322091815683,9.99347009508675,-0.998252268145339,0.4810564,-0.0076358155,-0.087659165,206.2749,-68.12131,-21.705763,STD
9297693021000,0.010055,-0.57373366366135,9.97046968549612,-0.999462818546614,0.44806966,0.05009095,-0.090713486,206.3484,-68.40585,-21.458466,STD
9297697975000,0.015009,-0.628974408259775,9.94794665147517,-1.00064824386544,0.41447207,0.09162979,-0.111177474,206.41022,-68.67249,-21.224627,STD
9297702965000,0.019999,-0.684616579342968,9.92525994583034,-1.00184228349824,0.36377025,0.112704635,-0.11209377,206.46175,-68.93333,-20.990952,STD
9297708880000,0.025914,-0.750573180937575,9.89836778873831,-1.00325766314314,0.30482176,0.16371189,-0.10903945,206.49304,-69.1799,-20.766876,STD
9297712959000,0.029993,-0.796057031808987,9.8798228844647,-1.00423371277485,0.2284636,0.17989981,-0.103847094,206.53003,-69.41752,-20.546415,STD
9297718047000,0.035081,-0.852791974989606,9.85669062828816,-1.00545120248461,0.1853976,0.20097467,-0.10293079,206.55156,-69.64682,-20.330732,STD
9297723012000,0.040046,-0.908155377680599,9.83411758349324,-1.00663925995493,0.11942416,0.22296582,-0.09162979,206.56938,-69.87228,-20.114658,STD
9297727962000,0.044996,-0.963351519336272,9.81161273520828,-1.00782372812775,0.04184427,0.24862215,-0.079107046,206.5813,-70.091415,-19.901981,STD
9297732975000,0.050009,-1.01925015734029,9.78882146158151,-1.00902327135004,-0.03268129,0.2959642,-0.056505036,206.58151,-70.31022,-19.687204,STD
9297737956000,0.05499,-1.07479197180229,9.76617567384265,-1.01021515740435,-0.11484267,0.33750305,-0.04337143,206.57735,-70.52388,-19.475536,STD
9297743016000,0.06005,-1.13121469438365,9.74317071781802,-1.01142594709213,-0.17073683,0.3817908,-0.03023783,206.55972,-109.26147,-19.261463,STD
9297748011000,0.065045,-1.18691261914528,9.7204612800032,-1.01262118315743,-0.22876903,0.43188173,-0.012217305,206.52956,-109.04682,-19.046326,STD
9297752956000,0.06999,-1.24205300712251,9.69797916388822,-1.01380445489776,-0.28252518,0.48563787,-0.0033597588,206.4868,-108.83591,-18.834156,STD
9297757966000,0.075,-1.29791819291947,9.67520152956345,-1.01500328026055,-0.3286455,0.5421429,0.006414085,206.43013,-108.62426,-18.620708,STD
9297762961000,0.079995,-1.3536161176811,9.65249209174862,-1.01619851632586,-0.35979962,0.59589905,0.017715093,206.36024,-108.41422,-18.40843,STD
9297768023000,0.085057,-1.41006114173383,9.629478042856,-1.01740978458663,-0.38026363,0.63713247,0.028405234,206.27942,-108.20608,-18.19772,STD
9297773035000,0.090069,-1.46594862900216,9.60669131566323,-1.01860908852243,-0.40011674,0.6713409,0.03634648,206.187,-107.99994,-17.988752,STD
9297778451000,0.095485,-1.52634101348845,9.58206782913568,-1.01990506420405,-0.42760566,0.68966687,0.044593163,206.08955,-107.795044,-17.780909,STD
9297782955000,0.099989,-1.57656392702726,9.56159069041337,-1.02098281059806,-0.43279803,0.70432764,0.057726767,205.98563,-107.591125,-17.573612,STD
9297787951000,0.104985,-1.63227300252459,9.53887670616455,-1.02217828594987,-0.4392121,0.7079928,0.07238753,205.88219,-107.38867,-17.36786,STD
9297793043000,0.110077,-1.68905254864796,9.51572626425202,-1.02339673280563,-0.43890667,0.7058548,0.0870483,205.77882,-107.18706,-17.162664,STD
9297798007000,0.115041,-1.74440480060326,9.4931577658911,-1.02458455098945,-0.44318274,0.68691796,0.09010262,205.68207,-106.98898,-16.961052,STD
9297802977000,0.120011,-1.7998239569727,9.4705619889262,-1.02577380489226,-0.43066,0.67103547,0.10262536,205.5878,-106.78883,-16.756897,STD
9297807957000,0.124991,-1.85535462069901,9.44792074762133,-1.02696545166007,-0.41722095,0.63132924,0.105374254,205.50874,-106.595055,-16.559227,STD
9297812955000,0.129989,-1.91108599766771,9.42519767050452,-1.02816140558487,-0.4156938,0.5821546,0.10598512,205.43973,-106.402756,-16.363024,STD
9297818042000,0.135076,-1.96780979011264,9.40206996076197,-1.02937865600814,-0.40469822,0.5177083,0.112399206,205.3894,-106.21279,-16.168888,STD
9297823010000,0.140044,-2.02320664501069,9.37948327666507,-1.03056743133795,-0.37690386,0.44257188,0.11453723,205.35887,-106.02849,-15.980264,STD
9297828051000,0.145085,-2.07941750361398,9.35656470288638,-1.03177367458223,-0.35460728,0.36285394,0.11056661,205.35059,-105.84836,-15.795993,STD
9297833068000,0.150102,-2.13536074456075,9.33375524352363,-1.03297417495053,-0.3323107,0.26542094,0.10354166,205.37132,-105.67313,-15.61647,STD
