timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
3787609739000,0,6.1969589231893,-0.966951529925556,7.40103578434569,0.1328632,0.75533485,0.025045475,133.6929,-36.40413,32.95793,SIT
3787614744000,0.005005,6.19815793370055,-0.966471924469059,7.39815815911868,-1.1841623,0.76052725,0.039095376,132.18947,-33.55314,36.277462,SIT
3787619775000,0.010036,6.19936317283784,-0.965989827555646,7.39526558518919,-1.1829406,0.7467828,0.035430185,131.67607,-32.959316,36.39158,SIT
3787624736000,0.014997,6.20055164259735,-0.965514438410854,7.39241325776637,-1.1859949,0.7470882,0.03604105,131.15994,-32.10492,36.496185,SIT
3787629773000,0.020034,6.20175831910987,-0.965031766545845,7.38951723413631,-1.1838568,0.73853606,0.031154128,130.65796,-31.262793,36.59562,SIT
3787635246000,0.025507,6.20306944488971,-0.964507314864845,7.3863705322647,-1.1704178,0.7284568,0.036651913,130.15985,-30.429562,36.6895,SIT
3787639735000,0.029996,6.20414484113047,-0.964077155245621,7.38378958128687,-1.1456778,0.71776664,0.032986723,129.67444,-29.611507,36.7752,SIT
3787645180000,0.035441,6.2054492591592,-0.96355538667207,7.38065897801792,-1.1502593,0.7593055,0.027794369,129.18582,-28.799147,36.84466,SIT
3787649744000,0.040005,6.20654262259044,-0.963118040157894,7.37803490578294,-1.1774428,0.7309003,0.03176499,128.72032,-27.996101,36.926414,SIT
3787654622000,0.044883,6.20771120865915,-0.962650604510183,7.37523029921803,-1.1685852,0.8005389,0.06261369,128.22678,-27.205387,36.972786,SIT
3787659645000,0.049906,6.20891453129612,-0.962169274198898,7.37234232488931,-1.2583824,0.77274454,0.0571159,127.77678,-26.404758,37.03666,SIT
3787665118000,0.055379,6.21022565707596,-0.961644822517898,7.3691956230177,-1.2400564,0.76174897,0.052534413,127.30827,-25.633018,37.07948,SIT
3787669652000,0.059913,6.21131183363101,-0.961210350761703,7.36658879928558,-1.2351695,0.7486154,0.06841691,126.84987,-24.847319,37.12581,SIT
3787674616000,0.064877,6.21250102207814,-0.960734674141114,7.36373474701247,-1.244027,0.7254025,0.06963864,126.40983,-24.077034,37.16879,SIT
3787679651000,0.069912,6.21370721946558,-0.960252193926636,7.3608398732826,-1.2385293,0.7101309,0.08032878,125.97145,-23.316961,37.211533,SIT
3787684594000,0.074855,6.21489137709937,-0.959778529636634,7.3579978949615,-1.2321151,0.69027776,0.099265605,125.543434,-22.564447,37.257324,SIT
3787689594000,0.079855,6.21608918979793,-0.959299403306467,7.35512314448497,-1.2366967,0.6432411,0.0983493,125.1338,-21.823586,37.30765,SIT
3787694580000,0.084841,6.21728364862093,-0.958821618530025,7.35225644330977,-1.2046263,0.5662721,0.11148291,124.72979,-21.097101,37.37047,SIT
3787699577000,0.089838,6.21848074263187,-0.958342779675657,7.34938341768352,-1.0943651,0.5045747,0.10720685,124.34413,-20.401373,37.434486,SIT
3787704655000,0.094916,6.21969724120852,-0.95785617897474,7.34646382109955,-0.9761627,0.42638394,0.100792766,123.97646,-19.723665,37.519417,SIT
3787709632000,0.099893,6.22088954396866,-0.957379256625692,7.34360229447521,-0.83260936,0.36651915,0.096516706,123.62201,-19.086926,37.610924,SIT
3787714624000,0.104885,6.2220854401669,-0.956900896897654,7.34073214359944,-0.70463306,0.3118467,0.079107046,123.29017,-18.486794,37.71472,SIT
3787719614000,0.109875,6.22328085724006,-0.956422728820148,7.33786314262386,-0.58459806,0.09682214,0.04184427,123.00235,-17.930819,37.8695,SIT
3787724607000,0.114868,6.22447699300084,-0.955944273266844,7.334992416798,-0.172264,-0.035430185,0.00580322,122.719124,-17.479193,38.01126,SIT
3787729648000,0.119909,6.22568462776352,-0.95546121810077,7.33209409336755,0.080634214,-0.006414085,0.010995574,122.44454,-17.026941,38.162666,SIT
3787735309000,0.12557,6.22704079130082,-0.954918751269755,7.32883930087802,0.036957346,0.017104227,0.0143553335,122.2028,-16.614052,38.341297,SIT
3787739648000,0.129909,6.22808025316063,-0.954502965440437,7.32634459241449,-0.004276057,0.008246681,0.01038471,121.9634,-16.26334,38.515812,SIT
3787744642000,0.134903,6.22927662848395,-0.954024414061867,7.32347329163852,-0.0021380284,0.00030543262,0.015882496,121.717865,-15.916231,38.680542,SIT
3787749609000,0.13987,6.23046653561869,-0.953548449965479,7.32061751451514,0.0036651916,0.0061086523,0.016798794,121.47621,-15.568603,38.838566,SIT
3787754776000,0.145037,6.23170435526138,-0.953053320815885,7.31764674737269,-0.0027488936,-0.0027488936,0.009162978,121.240166,-15.225354,38.997925,SIT
3787759725000,0.149986,6.23288995027041,-0.952579081574287,7.31480131935101,-0.0076358155,-0.006414085,0.0009162979,121.00445,-14.889551,39.15008,SIT
3787764772000,0.155033,6.23409902240833,-0.952095451456617,7.31189954622,-0.00580322,-0.006414085,-0.0033597588,120.77248,-14.560299,39.299088,SIT
3787769755000,0.160016,6.23529276254371,-0.951617954155973,7.30903456989509,-0.0036651916,-0.005497787,0.0009162979,120.54262,-14.235688,39.44476,SIT
3787774730000,0.164991,6.23648458617878,-0.951141223457457,7.30617419317094,0.002443461,-0.0036651916,0.010079277,120.31436,-13.91781,39.58624,SIT
3787779761000,0.170022,6.23768982531606,-0.950659126544044,7.30328161924145,0.01038471,-0.0061086523,0.0106901415,120.090065,-13.607096,39.724377,SIT
3787784806000,0.175067,6.23889841832891,-0.950175688076906,7.30038099601063,0.0021380284,-0.008246681,0.0036651916,119.86715,-13.299356,39.858303,SIT
3787790124000,0.180385,6.24017241191509,-0.949666089312141,7.29732341140379,0.007941248,-0.006414085,0.013744468,119.63998,-12.998333,39.98962,SIT
3787794752000,0.185013,6.24128110734887,-0.949222609980939,7.29466254236271,0.0018325958,-0.0009162979,0.0106901415,119.4221,-12.70201,40.1152,SIT
3787799752000,0.190013,6.24247892004743,-0.948743483650772,7.29178779188617,0.007330383,0.009468411,0.017104227,119.19887,-12.410895,40.237034,SIT
3787804676000,0.194937,6.24365852599297,-0.948271640040824,7.28895673761688,0.0106901415,-0.004276057,0.008857546,118.98642,-12.126468,40.359165,SIT
3787809737000,0.199998,6.244078,-0.94810385,7.28858440590195,0.0067195175,0.0036651916,0.01160644,118.76689,-11.843365,40.47062,SIT
3787814714000,0.204975,6.244078,-0.94810385,7.28953831471586,0.0070249503,0.0027488936,0.028710667,118.54998,-11.565632,40.58551,SIT
3787819688000,0.209949,6.244078,-0.94810385,7.29049164853952,0.009773844,0.0027488936,0.021991149,118.420505378522,-11.4291095900933,40.6511485458739,SIT
3787824687000,0.214948,6.244078,-0.94810385,7.29144977394855,0.01160644,0.0018325958,0.013744468,118.29038,-11.291901,40.717117,SIT
3787829797000,0.220058,6.244078,-0.94810385,7.29242917399658,-0.0009162979,-0.00580322,0.017715093,118.02165,-11.012563,40.84965,SIT
3787834730000,0.224991,6.244078,-0.94810385,7.29337464962025,0.00580322,-0.021991149,0.01160644,117.766106,-10.747795,40.979267,SIT
3787839713000,0.229974,6.244078,-0.94810385,7.29432970841464,0.0021380284,-0.030543262,0.009468411,117.51081,-10.481301,41.105785,SIT
3787844689000,0.23495,6.244078,-0.94810385,7.29528342556513,0.003970624,-0.027183503,0.015882496,117.25813,-10.221496,41.22995,SIT
3787849685000,0.239946,6.244078,-0.94810385,7.29624097598391,0.0018325958,-0.022907447,0.018936822,117.011246,-9.965601,41.352207,SIT
3787854784000,0.245045,6.244078,-0.94810385,7.29721826773438,0.008246681,-0.018020526,0.015882496,116.76711,-9.716293,41.469852,SIT
3787859722000,0.249983,6.244078,-0.94810385,7.29816470167512,0.01038471,-0.012217305,0.020463986,116.52178,-9.4679575,41.58332,SIT
3787864873000,0.255134,6.244078,-0.94810385,7.29915195992315,0.013133603,-0.011301007,0.0067195175,116.287704,-9.22952,41.69216,SIT
3787869692000,0.259953,6.244078,-0.94810385,7.30007558591756,0.0067195175,-0.015271631,0.01282817,116.04774,-8.989122,41.79911,SIT
3787874951000,0.265212,6.244078,-0.94810385,7.30108354381436,0.00580322,-0.016798794,0.01740966,115.81648,-8.757529,41.901134,SIT
3787879727000,0.269988,6.244078,-0.94810385,7.30199892828195,0.00580322,-0.018936822,0.017715093,115.588234,-8.528511,42.001564,SIT
3787884711000,0.274972,6.244078,-0.94810385,7.30295417873976,0.015577064,-0.013744468,0.017715093,115.36127,-8.304584,42.097694,SIT
3787889791000,0.280052,6.244078,-0.94810385,7.30392782888535,0.009468411,-0.010995574,0.011911872,115.14009,-8.082356,42.191944,SIT
3787894741000,0.285002,6.244078,-0.94810385,7.30487656278707,0.004886922,-0.013133603,0.011911872,114.92007,-7.8652782,42.283695,SIT
3787899718000,0.289979,6.244078,-0.94810385,7.30583047160097,0.007941248,-0.029932396,0.008246681,114.70779,-7.65419,42.375675,SIT
3787904860000,0.295121,6.244078,-0.94810385,7.30681600487827,-0.0036651916,-0.019547688,0.011301007,114.49451,-7.441528,42.45839,SIT
3787909729000,0.29999,6.244078,-0.94810385,7.30774921404341,-0.0027488936,-0.02443461,0.019242255,114.2862,-7.2355866,42.547596,SIT
3787914753000,0.305014,6.244078,-0.94810385,7.3087121310378,0.0106901415,-0.0125227375,0.015271631,114.08277,-7.035255,42.62624,SIT
3787919724000,0.309985,6.244078,-0.94810385,7.30966488987121,0.01038471,-0.011911872,0.0143553335,113.879524,-6.83373,42.707558,SIT
3787924721000,0.314982,6.244078,-0.94810385,7.31062263195341,0.0027488936,-0.01863139,0.0143553335,113.68042,-6.6376214,42.78516,SIT
3787929868000,0.320129,6.244078,-0.94810385,7.31160912354778,0.007330383,-0.024740042,0.016187929,113.48418,-6.44729,42.860264,SIT
3787934725000,0.324986,6.244078,-0.94810385,7.31254003275194,0.0018325958,-0.025961773,0.014049901,113.2928,-6.2574725,42.933537,SIT
3787939727000,0.329988,6.244078,-0.94810385,7.31349873315121,0.009468411,-0.025961773,0.013439035,113.103645,-6.074069,43.006176,SIT
3787944703000,0.334964,6.244078,-0.94810385,7.3144524503017,0.0033597588,-0.02565634,0.0125227375,112.91867,-5.8904486,43.076866,SIT
3787949713000,0.339974,6.244078,-0.94810385,7.31541268400829,0.0033597588,-0.030848695,0.009468411,112.73821,-5.713475,43.146973,SIT
3787954675000,0.344936,6.244078,-0.94810385,7.31636371787097,0.0061086523,-0.013439035,0.00580322,112.56026,-5.5392985,43.20855,SIT
3787959632000,0.349893,6.244078,-0.94810385,7.31731379341659,0.00580322,-0.0143553335,0.003970624,112.387085,-5.367861,43.274815,SIT
3787964620000,0.354881,6.244078,-0.94810385,7.31826981052805,-0.004886922,-0.021991149,0.0021380284,112.21784,-5.198625,43.33616,SIT
3787969596000,0.359857,6.244078,-0.94810385,7.31922352767854,-0.004886922,-0.016798794,0.018325957,112.044685,-5.03135,43.39297,SIT
3787974586000,0.364847,6.244078,-0.94810385,7.32017992811684,0.008552114,-0.01740966,0.0027488936,111.888306,-4.874261,43.450737,SIT
3787979643000,0.369904,6.244078,-0.94810385,7.3211491700039,0.005192355,-0.022907447,0.007330383,111.72071,-4.7095,43.508015,SIT
3787984631000,0.374892,6.244078,-0.94810385,7.32210518711537,0.0067195175,-0.024740042,0.0036651916,111.56521,-4.556082,43.562057,SIT
3787990086000,0.380347,6.244078,-0.94810385,7.3231507110414,0.004581489,-0.01985312,0.0030543262,111.40957,-4.402512,43.614433,SIT
3787994622000,0.384883,6.244078,-0.94810385,7.32402009628951,-0.005192355,-0.020463986,-0.0033597588,111.2608,-4.2522936,43.66707,SIT
3787999585000,0.389846,6.244078,-0.94810385,7.32497132181562,-0.002443461,-0.032070424,0.00061086525,111.11121,-4.1049833,43.72029,SIT
3788004642000,0.394903,6.244078,-0.94810385,7.32594056370268,0.0076358155,-0.020158553,-0.0033597588,110.9691,-3.9626787,43.765167,SIT
3788009667000,0.399928,6.24310758677966,-0.948427323043752,7.32577179845632,-0.00061086525,-0.022602014,0.009162978,110.82262,-3.8157094,43.81656,SIT
3788014644000,0.404905,6.24167612661438,-0.948904479338582,7.32505607584729,0.0015271631,-0.023518313,0.0012217305,110.68789,-3.6803393,43.86215,SIT
3788019636000,0.409897,6.24024035222316,-0.949383073717483,7.32433819614782,-0.00030543262,-0.025961773,0.0015271631,110.475716,-3.5275786,43.90974,SIT
3788024631000,0.414892,6.23880371498676,-0.949861955713199,7.32361988503026,-0.0018325958,-0.018936822,0.0033597588,110.26994,-3.3794625,43.953102,SIT
3788029664000,0.419925,6.23735614837799,-0.950344480855228,7.32289610928357,0.0076358155,-0.014966198,0.010995574,110.06603,-3.2348297,43.99659,SIT
3788034662000,0.424923,6.2359186482964,-0.950823650467757,7.32217736674792,-0.003970624,-0.016493361,0.005192355,109.87076,-3.090641,44.037895,SIT
3788039644000,0.429905,6.23448575005581,-0.951301286123944,7.32146092510874,-0.0033597588,-0.013439035,0.003970624,109.674446,-2.9512157,44.075626,SIT
3788044672000,0.434933,6.23303962152235,-0.951783331904617,7.32073786839221,0.0021380284,-0.004581489,-0.0009162979,109.48578,-2.814997,44.110577,SIT
3788049665000,0.439926,6.23160355951608,-0.952262022155789,7.3200198448867,-0.0027488936,-0.015271631,0.0070249503,109.29681,-2.677093,44.14918,SIT
3788054740000,0.445001,6.23014391307469,-0.952748573933218,7.31929002928678,0.004886922,-0.008552114,0.010079277,109.11485,-2.547407,44.17892,SIT
3788060718000,0.450979,6.228424550232,-0.953321698371733,7.31843035684217,-0.007330383,-0.007941248,0.015577064,108.93298,-2.4131153,44.21243,SIT
3788064776000,0.455037,6.22725740830901,-0.953710748049133,7.31784679197429,-0.004276057,-0.004276057,0.011301007,108.757355,-2.2873647,44.241905,SIT
3788069692000,0.459953,6.22584349266254,-0.954182056135407,7.31713984153306,-0.003970624,-0.003970624,0.0018325958,108.58541,-2.1609998,44.2711,SIT
3788074700000,0.464961,6.22440311643033,-0.954662184470651,7.31641966093712,-0.006414085,-0.00580322,0.008246681,108.41245,-2.0348146,44.29902,SIT
3788079748000,0.470009,6.22295123559562,-0.955146147696751,7.31569372809999,-0.0021380284,0.00061086525,0.015271631,108.24636,-1.9141871,44.323387,SIT
