timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
2877328728000,0,1.86571623020226,9.29086283771803,-2.88165841358644,-0.6627888,0.312763,0.03481932,353.2826,-35.34598,-19.185118,STD
2877334866000,0.006138,1.8592896865527,9.29582884361179,-2.87815301560404,-0.45814893,0.06963864,-0.034208454,352.97174,-35.919666,-18.892113,STD
2877338798000,0.01007,1.85517284562242,9.29901006472196,-2.87590745925558,0.061391957,0.03359759,-0.03726278,352.63248,-36.62433,-18.636124,STD
2877343747000,0.015019,1.84999119614024,9.30301409912538,-2.87308109649655,0.057726767,0.06841691,-0.020158553,352.34366,-37.2418,-18.348795,STD
2877348724000,0.019996,1.84478023039507,9.30704078718879,-2.87023874300055,0.0106901415,0.07360926,-0.033292156,352.08203,-37.981876,-18.05116,STD
2877353710000,0.024982,1.83955984156537,9.31107475678577,-2.86739124962481,-0.0027488936,0.06566802,-0.028099801,351.8149,-38.734703,-17.750093,STD
2877358779000,0.030051,1.83425255095612,9.31517587830343,-2.86449635513591,0.016187929,0.071776666,-0.029932396,351.55533,-39.482006,-17.455416,STD
2877363908000,0.03518,1.82888243978333,9.31932554337823,-2.86156719478209,0.01282817,0.07452556,-0.030848695,351.30334,-40.220825,-17.155813,STD
2877368747000,0.040019,1.82381596133429,9.32324058126025,-2.85880365277543,0.014660766,0.07819075,-0.03848451,351.05844,-40.96498,-16.858131,STD
2877373723000,0.044995,1.81860604259852,9.32726646026438,-2.85596187037718,0.023823744,0.06841691,-0.040927973,350.82144,-41.710236,-16.556334,STD
2877378705000,0.049977,1.81338984180639,9.33129719362421,-2.85311666139244,0.022296581,0.07238753,-0.035430185,350.5873,-42.452435,-16.257116,STD
2877384343000,0.055615,1.80748680285295,9.33585866987527,-2.84989681228445,0.031154128,0.07086037,-0.038179077,350.36517,-43.19756,-15.956146,STD
2877388753000,0.060025,1.80286949143319,9.33942662132386,-2.84737827121205,0.01985312,0.06780604,-0.03756821,350.14713,-43.93648,-15.653283,STD
2877393735000,0.065007,1.79765329064106,9.3434573546837,-2.8445330622273,0.02443461,0.070249505,-0.032986723,349.93442,-44.680367,-15.350471,STD
2877398780000,0.070052,1.79237112825722,9.34753905877851,-2.84165187408438,0.0290161,0.08277224,-0.032375857,349.7272,-45.418873,-15.0494,STD
2877403778000,0.07505,1.78713817531481,9.35158273708692,-2.83879752753566,0.028710667,0.092240654,-0.032986723,349.52576,-46.155334,-14.747318,STD
2877409842000,0.081114,1.78078911036028,9.35648887259355,-2.83533439078666,0.035430185,0.11178834,-0.027794369,349.32425,-46.892937,-14.448058,STD
2877413835000,0.085107,1.77660840185708,9.35971944632013,-2.83305399747553,0.046731193,0.10598512,-0.02443461,349.13287,-47.628548,-14.146327,STD
2877418794000,0.090066,1.77141628228097,9.3637315713164,-2.83022192373901,0.047647487,0.10781772,-0.0143553335,348.93918,-48.361237,-13.847151,STD
2877423775000,0.095047,1.76620112849824,9.36776149561696,-2.82737728585201,0.046120327,0.094989546,-0.013133603,348.7572,-49.092247,-13.545668,STD
2877428731000,0.100003,1.76101214995031,9.37177119343537,-2.82454692540874,0.048258353,0.09285152,-0.0067195175,348.5755,-49.8223,-13.24345,STD
2877434610000,0.105882,1.75485678173334,9.37652765297421,-2.82118944174328,0.038179077,0.074830994,-0.0106901415,348.40808,-50.54375,-12.938807,STD
2877438770000,0.110042,1.75050122266163,9.37989333960145,-2.81881367510809,0.041233405,0.073303826,-0.008246681,348.2409,-51.26634,-12.634562,STD
2877443794000,0.115066,1.74524104747503,9.38395805345128,-2.81594448001789,0.047647487,0.07941248,-0.006414085,348.08282,-51.982204,-12.33049,STD
2877448774000,0.120046,1.74002694070168,9.38798716869254,-2.81310041322864,0.048563786,0.081855945,-0.013133603,347.93274,-52.692135,-12.028065,STD
2877453733000,0.125005,1.73483482112558,9.39199929368881,-2.81026833949212,0.04337143,0.08032878,-0.009468411,347.78574,-53.39844,-11.724388,STD
